sku,name,price_ex_vat,package
915400,"Barra Per Nipples 750x1 1/4""",30.0,1 pz
915500,"Barra Per Nipples 1000x1 1/4""",34.5,1 pz
915600,Chiave Manovra Fissa 18mm,26.0,1 pz
915700,Chiave A Cricco 18mm,85.0,1 pz
915800,Pistola Silicone Professionale,18.0,1 pz
915801,Pistola Silicone Doppio Rinforzo,22.0,1 pz
915802,Pistola Silicone Corpo Chiuso Alluminio,36.0,1 pz
915803,Pistola Per Resina Cartuccia 380 ml,39.0,1 pz
916000,"Kit Chiave Scalino + Cricco 1/2""",58.0,1 pz
916100,"Chiave a scalino per codoli 3/8""-1""",20.0,1 pz
916200,"Chiave a Cricco Revers. Foro Quadro 1/2""",19.0,1 pz
917400,"Morsa COBRA  Ribaltabile 3""",229.0,1 pz
917450,"Morsa ANACONDA per tubi 1/8""-6"" ",140.0,1 pz
918001,Srotolatore universale per tubi multistrato e plastici,450.0,1 pz
918150,TERMOLIFT P - Carrello per Radiatori,700.0,1 pz
918151,TERMOLIFT S - Carrello Rad. Montascale,950.0,1 pz
918162,LIFTER M 290 - Sollevatore a forche,3685.0,1 pz
918164,LIFTER 400 - Sollevatore a piattaforma,910.0,1 pz
918165,LIFTER M 410 - Sollevatore a forche,4395.0,1 pz
918166,LIFTER 522 - Sollevatore a piattaforma,2400.0,1 pz
918167,LIFTER M 500 - Sollevatore a forche,7690.0,1 pz
918170,Adattatore per l'installazione di porte avvolgibili per LIFTER M 500,175.0,1 pz
918190,"Cavalletto SLIDE 12""",195.0,1 pz
918191,Metal Detector CD1000,285.0,1 pz
918195,"Cavalletto New York 1/4"" - 3"" Leggero",420.0,1 pz
918197,"Cavalletto New York 1/4"" - 3"" Pesante",425.0,1 pz
918199,"Cavalletto TRIS 1/8'' - 6"" (10-168mm)",600.0,1 pz
918697,Tavolo da Lavoro WORK 1200x630x820 mm,330.0,1 pz
919089,Giravite Per Intaglio Non Isol.150x8mm,9.5,1 pz
919091,"Giravite Per Intaglio Non Isol.100x5,5mm",7.0,1 pz
919092,Giravite Per Intaglio Isolato 125x4mm,5.0,1 pz
919095,Giravite Per Intaglio Non Isol. 150x5mm,6.5,1 pz
919097,Giravite Per Intaglio Non Isol. 100x3mm,5.5,1 pz
919098,Giravite Per Intaglio Non Isolato 60x3mm,4.75,1 pz
919099,Giravite Intaglio Non Isol.25x6mm (nano),6.0,1 pz
919190,Giravite A Croce PHILIPS PH3,9.0,1 pz
919192,Giravite Croce PHILIPS100 x 5 mm Isolato,10.0,1 pz
919193,Giravite A Croce POZIDRIV 125 x 6 mm,12.0,1 pz
919194,Giravite A Croce POZIDRIV 100 x 5 mm,8.0,1 pz
919195,Giravite A Croce POZIDRIV 60 x 3 mm,6.0,1 pz
919197,Giravite A Croce PHILIPS 100 x 5 mm,6.0,1 pz
919198,Giravite A Croce PHILIPS 60 x 3 mm,5.0,1 pz
919199,"Giravite A Croce PHILIPS25x5,5 mm (nano)",6.0,1 pz
919293,Giravite TORX  125 x 7 mm,15.75,1 pz
919294,Giravite TORX  125 x 6 mm,12.75,1 pz
919295,Giravite TORX  115 x 5 mm,10.75,1 pz
919296,Giravite TORX  100 x 5 mm,10.5,1 pz
919297,Giravite TORX  100 x 4 mm,10.0,1 pz
919298,Giravite TORX  75 x 4 mm,7.75,1 pz
919299,Giravite TORX  75 x 3 mm,7.75,1 pz
919396,Giravite Testa Sferica-Esagonale 125x6mm,12.5,1 pz
919397,Giravite Testa Sferica-Esagonale 100x5mm,11.0,1 pz
919398,Giravite Testa Sferica-Esagonale 100x4mm,6.75,1 pz
919399,Giravite Testa Sferica-Esagonale 75x3mm,6.5,1 pz
919550,Set valigetta portautensili XXL III electric,2900.0,1 pz
919551,Set valigetta portautensili XXL 4 Plumber,2700.0,1 pz
919551E,Set valigetta portautensili XXL 4 Electric,2000.0,1 pz
919560,Set di giravite SoftFinish electric slimFix,88.0,1 pz
919561,"Set di giravite SoftFinish® A taglio, Pozidriv 6 pz. con attacco ",77.0,1 pz
919565,Giravite elettrico speedE® PocketDrive con bitbox e borsa,145.0,1 pz
919570,Set di utensili installazione wallbox domestiche 23 pz. incl. borsa ,637.0,1 pz
919571,"Set di giravite dinamometrici TorqueVario®-S electric 0,8-5,0 Nm ",400.0,1 pz
919572.44684,"Set di chiavi a tubo e inserti 1/4""",300.0,1 pz
919580,Zaino portautensili Set L mechanic 65 pz,1000.0,1 pz
919580LT,Zaino portautensili Set LT mechanic,725.0,1 pz
919598,Kit Giraviti STANDARD,35.0,1 pz
920118,Pinza per saldare e sagomare lamiera 90°,70.0,1 pz
920119,Pinza per saldare e sagomare lamiera 45°,70.0,1 pz
920120,Pinza per saldare e sagomare lamiera 0°,75.0,1 pz
920140,Pinza regolabile PLUS 180 mm,25.0,1 pz
920151,Kit Pinze Regolabili Classic c/imp. 7-10-12'',118.0,1 pz
920153,"Kit Pinze Regolabili REX 10"" - 250mm e 12'' -300mm",80.0,1 pz
920154,"Kit Pinze Regolabili REX 7"" - 10"" - 12""",100.0,1 pz
920155,Chiave POWERMAX apertura 0-52 mm,90.0,1 pz
920164,"Pinza Regolabile REX 12"" - 300mm",39.0,1 pz
920165,"Pinza Regolabile REX 10"" - 250mm",35.0,1 pz
920166,"Pinza Regolabile REX 7"" - 180mm",25.0,1 pz
920171,"Pinza Regolabile TECNO 15""/400mm",119.0,1 pz
920173,"Pinza Regolabile TECNO 10""/250mm",45.0,1 pz
920174,"Pinza Regolabile Classic 12""/300mm",54.0,1 pz
920175,"Pinza Regolabile Classic 10""/240mm",31.0,1 pz
920176,"Pinza Regolabile Classic  7""/180mm",31.0,1 pz
920177,"Pinza Regolabile Classic 12""/300mm c/imp",55.0,1 pz
920178,"Pinza Regolabile Classic 10""/240mm c/imp",34.0,1 pz
920179,"Pinza Regolabile Classic 7""/180mm c/imp",33.0,1 pz
920186,"Pinza Regolabile 16""/400mm c/impugnatura",25.0,1 pz
920187,"Pinza Regolabile Rossa 16""/400mm",32.0,1 pz
920189,"Pinza Regolabile Per Sifoni  2""/62mm",9.0,1 pz
920190,"Pinza Regolabile A Scanalatura 4""/95mm",18.0,1 pz
920191,"Pinza Regolabile A Scanalatura 2""/54mm",12.0,1 pz
920192,Pinza Regolabile a Scanalatura 1 1/2''/45mm,10.0,1 pz
920193,"Pinza Regolabile A Scanalatura 1""/30mm",9.0,1 pz
920194,"Pinza Regolabile Rossa 12""/300mm",24.0,1 pz
920195,"Pinza Regolabile Rossa 10""/240mm",12.5,1 pz
920196,"Pinza Regolabile Rossa 7""/175mm",10.0,1 pz
920197,"Pinza Regolabile 12""/300mm c/impugnatura",20.0,1 pz
920198,"Pinza Regolabile 10""/240mm c/impugnatura",15.0,1 pz
920199,"Pinza Regolabile 7""/175mm c/impugnatura",12.0,1 pz
920222,Valigetta Chiavi Esag. a Brugola 3-10mm,65.0,1 pz
920223,Chiavi Esag. T. Sferica Piana 10 mm,12.0,1 pz
920224,Chiavi Esag. T. Sferica Piana 8 mm,10.25,1 pz
920225,Chiavi Esag. T. Sferica Piana 6 mm,9.5,1 pz
920226,Chiavi Esag. T. Sferica Piana 5 mm,9.0,1 pz
920227,Chiavi Esag. T. Sferica Piana 4 mm,8.25,1 pz
920228,Chiavi Esag. T. Sferica Piana 3 mm,8.0,1 pz
920229,"Chiavi Esag. T. Sferica Piana 2,5 mm",8.0,1 pz
920230,Chiavi Esag. T. Sferica Piana 2 mm,7.5,1 pz
920240,"Chiavi Brugola Cromata Mazzo 1,5-6 mm",7.0,1 pz
920249,"Chiavi Brugola Cromata Sferica 2,5-10 mm",6.0,1 pz
920280.06,"Chiave a Rullino Ergonomica 6""",17.0,1 pz
920280.08,"Chiave a Rullino Ergonomica 8"" ",20.0,1 pz
920280.10,"Chiave a Rullino Ergonomica 10""  ",30.0,1 pz
920280.12,"Chiave a Rullino Ergonomica 12""",48.0,1 pz
920292,"Chiave Rullino  Ergonomica 12""",14.75,1 pz
920293,"Chiave Rullino  Ergonomica 10""",14.0,1 pz
920294,"Chiave Rullino  Ergonomica 8""",12.0,1 pz
920298,"Chiave A Rullino  6""",8.0,1 pz
920299,"Chiave A Rullino  4""",8.0,1 pz
920317,Tagliabulloni 900 mm,219.0,1 pz
920318,Tagliabulloni 750 mm,189.0,1 pz
920319,Tagliabulloni 600 mm,89.0,1 pz
920320,Tagliabulloni 450 mm,79.0,1 pz
920330,Forbici universali per cavi elettrici,21.0,1 pz
920338,Pinza per Capicorda e Spelafili,9.9,1 pz
920339,Pinza Spelafili,33.0,1 pz
920340,"Pinza Combinata a Becco 8""/205mm",42.0,1 pz
920341,"Pinza Combinata a Becco 7""/170mm",30.0,1 pz
920342,Tronchese 240mm Heavy Duty,55.0,1 pz
920343,Tronchese 200mm Heavy Duty,50.0,1 pz
920344,Tronchese 180 mm Heavy Duty,45.0,1 pz
920345,Tronchese 180 mm,36.0,1 pz
920346,Tronchese 160 mm,35.0,1 pz
920347,Tronchese 145 mm,40.0,1 pz
920348,"Pinza combinata Classic 8""/205mm",31.0,1 pz
920349,"Pinza combinata Classic 7""/180mm",29.0,1 pz
920350,"Pinza combinata Classic 6 1/2""-165 mm",34.0,1 pz
920370,Kit Chiavi Poligonali 24-27 + 27-30mm,100.0,1 pz
920370.2427,Chiave Poligonale 24-27mm,49.0,1 pz
920370.2730,Chiave Poligonale 27-30mm,49.0,1 pz
920387,Kit Chiave Esagonale + Ganascino,60.0,1 pz
920389,Ganascino Inserto Chiave Esagonale,15.0,1 pz
920392-10,Inserto Chiave Esagonale 10,4.5,1 pz
920392-11,Inserto Chiave Esagonale 11,4.5,1 pz
920392-12,Inserto Chiave Esagonale 12,4.5,1 pz
920392-14,Inserto Chiave Esagonale 14,4.5,1 pz
920392-17,Inserto Chiave Esagonale 17,4.5,1 pz
920392-9,Inserto Chiave Esagonale 9,4.5,1 pz
920392-C,Chiave Esagonale (solo chiave),30.0,1 pz
920392KIT,Kit Inserti 9-10-11-12-14-17,20.0,1 pz
920393,"Adattatore OMP,SILFRA,HANSGROHE",30.0,1 pz
920395,Adattore A Croce Piatto Doccia,45.0,1 pz
920396,Chiave Lavabi Standard 10-32mm,19.75,1 pz
920397,Chiave Lavabi Forgiata 15-32mm,37.0,1 pz
920398,Chiave Universale Pilette MGF,35.0,1 pz
920399,Chiave Lavabi Telescopic 10-32mm,40.0,1 pz
920420.06,Chiave Combinata Fissa 6 mm,2.45,1 pz
920420.07,Chiave Combinata Fissa 7 mm,2.67,1 pz
920420.08,Chiave Combinata Fissa 8 mm,1.54,1 pz
920420.09,Chiave Combinata Fissa 9 mm,1.67,1 pz
920420.10,Chiave Combinata Fissa 10 mm,1.87,1 pz
920420.11,Chiave Combinata Fissa 11 mm,2.1,1 pz
920420.12,Chiave Combinata Fissa 12 mm,2.1,1 pz
920420.13,Chiave Combinata Fissa 13 mm,2.2,1 pz
920420.14,Chiave Combinata Fissa 14 mm,2.4,1 pz
920420.15,Chiave Combinata Fissa 15 mm,2.74,1 pz
920420.16,Chiave Combinata Fissa 16 mm,2.87,1 pz
920420.17,Chiave Combinata Fissa 17 mm,3.17,1 pz
920420.18,Chiave Combinata Fissa 18 mm,3.67,1 pz
920420.19,Chiave Combinata Fissa 19 mm,3.71,1 pz
920420.20,Chiave Combinata Fissa 20 mm,4.34,1 pz
920420.21,Chiave Combinata Fissa 21 mm,4.34,1 pz
920420.22,Chiave Combinata Fissa 22 mm,9.12,1 pz
920420.23,Chiave Combinata Fissa 23 mm,11.36,1 pz
920420.24,Chiave Combinata Fissa 24 mm,5.88,1 pz
920420.25,Chiave Combinata Fissa 25 mm,11.64,1 pz
920420.26,Chiave Combinata Fissa 26 mm,17.18,1 pz
920420.27,Chiave Combinata Fissa 27 mm,7.18,1 pz
920420.28,Chiave Combinata Fissa 28 mm,19.64,1 pz
920420.29,Chiave Combinata Fissa 29 mm,17.54,1 pz
920420.30,Chiave Combinata Fissa 30 mm,9.05,1 pz
920420.32,Chiave Combinata Fissa 32 mm,10.55,1 pz
920420.34,Chiave Combinata Fissa 34 mm,14.93,1 pz
920420.36,Chiave Combinata Fissa 36 mm,18.0,1 pz
920423,Chiave Combinata Cric.Sn. 19 mm,37.0,1 pz
920424,Chiave Combinata Cric.Sn. 18 mm,36.0,1 pz
920425,Chiave Combinata Cric.Sn. 17 mm,34.0,1 pz
920426,Chiave Combinata Cric.Sn. 16 mm,33.0,1 pz
920427,Chiave Combinata Cric.Sn. 15 mm,31.0,1 pz
920428,Chiave Combinata Cric.Sn. 14 mm,32.0,1 pz
920429,Chiave Combinata Cric.Sn. 13 mm,32.0,1 pz
920430,Chiave Combinata Cric.Sn. 12 mm,30.0,1 pz
920431,Chiave Combinata Cric.Sn. 11 mm,28.0,1 pz
920432,Chiave Combinata Cric.Sn. 10 mm,29.0,1 pz
920433,Chiave Combinata Cric.Sn. 9 mm,26.0,1 pz
920434,Chiave Combinata Cric.Sn. 8 mm,26.0,1 pz
920435,Chiave Combinata Cric. 19 mm,42.0,1 pz
920436,Chiave Combinata Cric. 18 mm,38.0,1 pz
920437,Chiave Combinata Cric. 17 mm,37.0,1 pz
920438,Chiave Combinata Cric. 16 mm,34.0,1 pz
920439,Chiave Combinata Cric. 15 mm,31.0,1 pz
920440,Chiave Combinata Cric. 14 mm,30.0,1 pz
920441,Chiave Combinata Cric. 13 mm,23.0,1 pz
920442,Chiave Combinata Cric. 12 mm,26.0,1 pz
920443,Chiave Combinata Cric. 11 mm,23.0,1 pz
920444,Chiave Combinata Cric. 10 mm,30.0,1 pz
920445,Chiave Combinata Cric. 9 mm,21.0,1 pz
920446,Chiave Combinata Cric. 8 mm,20.0,1 pz
920447,Valigetta Chiavi C.Snod. 8-19 (12chiavi),225.0,1 pz
920450,Valigetta Chiavi Comb. Cric. 8-19 (8pz),198.0,1 pz
920491,"Giratubi Americano 90° L.Leggera 3""/90mm",65.0,1 pz
920492,"Giratubi Americano 90° L.Leggera 2 1/2""/76mm",50.0,1 pz
920493,"Giratubi Americano 90° L.Leggera 2""/60mm",40.0,1 pz
920494,"Giratubi Americano L.Leggera 6""/166mm",250.0,1 pz
920495,"Giratubi Americano L.Leggera 4""/140mm",150.0,1 pz
920496,"Giratubi Americano L.Leggera 3""/90mm",85.0,1 pz
920497,"Giratubi Americano L.Leggera 2 1/2""/76mm",65.0,1 pz
920498,"Giratubi Americano L.Leggera 2""/60mm",45.0,1 pz
920499,"Giratubi Americano L.Leggera 1 1/2""/49mm",40.0,1 pz
920593,"Giratubi Svedese 45° Piatto 2""/65mm",65.0,1 pz
920594,"Giratubi Svedese 45° Piatto 1 1/2""/46mm",47.0,1 pz
920595,"Giratubi Svedese 45° Piatto 1""/35mm",27.0,1 pz
920596,"Giratubi Svedese 45° Incavo  2""/65mm",69.0,1 pz
920597,"Giratubi Svedese 45° Incavo 1 1/2""/46mm",40.0,1 pz
920598,"Giratubi Svedese 45° Incavo 1""/35mm",30.0,1 pz
920599,"Giratubi Svedese 45° Incavo 1/2""/22mm",25.0,1 pz
920615,Saldamanicotti Scarico Apollo Drain 315,1050.0,1 pz
920680,Giratubi Svedese 90° con ganasce rivestite in plastica,29.0,1 pz
920696,"Giratubi Svedese 90° 3""/80mm",115.0,1 pz
920697,"Giratubi Svedese 90° 2""/65mm",87.0,1 pz
920698,"Giratubi Svedese 90° 1 1/2""/46mm",69.0,1 pz
920699,"Giratubi Svedese 90° 1""/35mm",45.0,1 pz
920795,"Giratubi Svedese 45° S 3""/80mm",149.0,1 pz
920796,"Giratubi Svedese 45° S 2""/65mm",79.0,1 pz
920797,"Giratubi Svedese 45° S 1 1/2""/46mm",50.0,1 pz
920798,"Giratubi Svedese 45° S 1""/35mm",40.0,1 pz
920799,"Giratubi Svedese 45° S 1/2""/22mm",37.0,1 pz
920896,Chiave Esag. A Tubo  55 x 60 mm,10.0,1 pz
920897,Chiave Esag. A Tubo  55 x 55 mm,12.0,1 pz
920898,Chiave  Esag. A Tubo 52 x 55 mm,10.0,1 pz
920995,"Giratubi BLITZ 3""/90mm",36.0,1 pz
920996,"Giratubi BLITZ 2 1/2""/76mm",34.0,1 pz
920997,"Giratubi BLITZ 2""/60mm",32.0,1 pz
920998,"Giratubi BLITZ 1 1/2""/49mm",27.0,1 pz
920999,"Giratubi BLITZ 1""/35mm",22.0,1 pz
921000,Livella Classic  40,16.0,1 pz
921001,Livella Classic  80,16.0,1 pz
921100,Livella Classic  60,14.75,1 pz
921101,Livella Classic  100,19.0,1 pz
921102,Livella Classic 120,20.0,1 pz
921200,Livella Magnetic 40,20.0,1 pz
921201,Livella Magnetic 80,35.0,1 pz
921300,Livella Magnetic 60,30.0,1 pz
921301,Livella Magnetic 100,39.0,1 pz
921400,Livella B-Level 40,37.0,1 pz
921500,Livella B-Level 60,39.0,1 pz
921600,Livella D-Level,65.0,1 pz
921699,Perno D-Level,7.75,1 pz
921850,Tagliatubi FAST AUTO P76,86.0,1 pz
921898,Tagliatubi AUTOMATIC 67 per Acciaio sottile,89.0,1 pz
921899,Tagliatubi rame AUTOMATIC 67,69.0,1 pz
921955,Tagliatubi CSST Corrugati AUTOMATIC 67,82.5,1 pz
921960,Tagliatubi FAST AUTO 127-Ø 50-127 mm plastica,220.0,1 pz
921970,Tagliatubi FAST AUTO 170,275.0,1 pz
921989,Rotella corrugati AUTOMATIC 32,14.0,1 pz
921990,Tagliatubi CSST Corrugati AUTOMATIC 32,55.0,1 pz
921992,Rotella plastica AUTOMATIC 140-168,30.0,1 pz
921998,Tagliatubi plastica AUTOMATIC 168,225.0,1 pz
922049,Tagliatubi FAST MINI A30 (3-30 mm),35.0,1 pz
922053,Tagliatubi FAST MINI A16 (3-16 mm),22.0,1 pz
922057,Tagliatubi FAST MINI A25 (3-25 mm),25.0,1 pz
922089,"Tagliatubi MINI Inox 28mm (1/8"" 1 1/8"")",29.0,1 pz
922091,Tagliatubi rame MINI 28 (3-28 mm),27.0,1 pz
922093,"Tagliatubi inox MINI 16 (1/8""-5/8"")",17.0,1 pz
922096,Rotella Inox 16-22-28-30-32mm,12.0,1 pz
922097,"Tagliatubi inox MINI 22 (1/8""-7/8"")",25.09,1 pz
922098,Rotella rame 16-22-28-30-32mm,3.0,1 pz
922157,Tagliatubi FAST CLASSIC A35,25.0,1 pz
922197,Tagliatubi inox CLASSIC 30 1/8''-1 1/4'',39.0,1 pz
922297,Tagliatubi inox TELESCOPIC 32(3-32 mm e 1/8''-1 1/4''),39.0,1 pz
922360,Tagliatubi FAST A35,66.0,1 pz
922370,Tagliatubi FAST R35,55.0,1 pz
922389,Rotella rame SPECIAL 38-42-45 AUTOMATIC 67,5.0,1 pz
922391,Tagliatubi plastica SPECIAL 45,65.0,1 pz
922392,Tagliatubi inox SPECIAL 45(6-45 mm e 1/4''-1 1/2''),59.0,1 pz
922393,Tagliatubi rame SPECIAL 45(6-45 mm e 1/4''-1 1/2''),65.0,1 pz
922394,Rotella Plastica SPECIAL-AUTOM 42-45-67,7.0,1 pz
922395,Tagliatubi plastica SPECIAL 42,55.0,1 pz
922396,Rotella acciaio sottile SPECIAL 38-42-45 e AUTOMATIC 67,12.0,1 pz
922397,Tagliatubi inox SPECIAL 42,59.0,1 pz
922399,Tagliatubi rame SPECIAL 42,59.0,1 pz
922449,Catena per tagliatubi YC,45.0,1 pz
922450,Tagliatubi a catena YC,75.0,1 pz
922451,Pinza Regolabile Autobloccante a Catena,40.0,1 pz
922494,"Rotella per tagliatubi IRON 4""",24.0,1 pz
922495,"Tagliatubi IRON 4""",175.0,1 pz
922496,"Rotella per tagliatubi IRON e STEEL 2""",15.0,1 pz
922550,"Tagliatubi UNI 1 1/4"" per ferro, acciaio e inox",97.0,1 pz
922560,"Tagliatubi UNI 2"" per ferro, acciaio e inox",115.0,1 pz
922561,"Rotella per tagliatubi UNI 2""",7.0,1 pz
922570,"Tagliatubi UNI 4"" per ferro, acciaio e inox",350.0,1 pz
922594,"Rotella per tagliatubi Inox STEEL 4""",24.0,1 pz
922595,"Tagliatubi inox STEEL 4""",175.0,1 pz
922621,Lama archetto 30 cm HSS Professionale,6.0,1 pz
922623,Lama archetto 30 cm per PVC bitagliente,1.5,1 pz
922624,Blister lame uncinate M18 ( conf. 5pz),5.75,1 pz
922625,Blister lame cutter M18 ( conf. 10pz),1.95,1 pz
922626,Blister lame cutter M25 (conf. 10pz),5.75,1 pz
922628,Cutter M18,5.0,1 pz
922629,Cutter M25 (espositore 12pz),75.0,1 pz
922630,Cutter M25,10.0,1 pz
922648,Archetto mod. 821,15.0,1 pz
922649,Archetto mod. 824,29.0,1 pz
922650,Archetto mod. 826,32.0,1 pz
922650.36,Cesoia SHARK 36,19.0,1 pz
922650.42,Cesoia SHARK 42,26.0,1 pz
922650.75,Cesoia SHARK 75,110.0,1 pz
922692,Lama Cesoia CLASSIC 35,10.0,1 pz
922693,Cesoia CLASSIC 35,27.13,1 pz
922695,Cesoia CLASSIC 32,9.75,1 pz
922696,Lama Cesoia CLASSIC 63,37.0,1 pz
922697,Cesoia CLASSIC 63,140.76,1 pz
922698,Lama Cesoia CLASSIC 42,15.0,1 pz
922780,Cesoia MULTI 26,68.0,1 pz
922794,Lama Cesoia UNIQUE 63,68.5,1 pz
922798,Lama Cesoia UNIQUE 42,44.0,1 pz
922842,Forbice per Lamiera a Contornare (Dx),27.25,1 pz
922843,Forbice per Lamiera dritta,43.0,1 pz
922844,Forbice per Lamiera a Contornare (Sx),27.95,1 pz
922845,Cesoia KNABBER per Lamiera,95.0,1 pz
922845L,Lama per Cesoia KNABBER,39.0,1 pz
922846,Cesoia per Lamiera a Contornare (Sx),45.0,1 pz
922847,Cesoia per Lamiera a Contornare (Dx),45.0,1 pz
922848,"Cesoia ""IDEALE"" per Lamiera",45.0,1 pz
922849,Cesoia per Lamiera Universale (Sx),50.0,1 pz
922850,Cesoia per Lamiera Universale (Dx),50.0,1 pz
922896,Lama Cesoia AUTOMATIC 42,30.0,1 pz
922897,Cesoia AUTOMATIC 42,70.0,1 pz
922898,Lama Cesoia AUTOMATIC 35,19.0,1 pz
922899,Cesoia AUTOMATIC 35,60.0,1 pz
922950,Twist and Cut 110 - Tagliatubi e smussatore,350.0,1 pz
922978,Kit 3 lame + vite per Raschiatori,210.0,1 pz
922979,Raschiatubi Meccanico Assiale 20-63mm,1375.0,1 pz
922980,Raschiatubi Meccanico Assiale 75-180mm,995.0,1 pz
922981,Raschiatubi Meccanico Assiale 180-400mm,2025.0,1 pz
922983,Smussatore Tubi Plastica Ø25-168 mm,145.0,1 pz
922990,Sbavatore universale 10-54mm|5/16''-2 1/8'',89.0,1 pz
922991,Sbavatore universale 8-35mm 1/4''-1 3/8'',70.0,1 pz
922992,Sbavatore a mano per interni,17.0,1 pz
922993,Sbavatore universale 10-54mm|5/16''-2 1/8'',59.0,1 pz
922994,Sbavatore universale 8-38mm|1/4''-1 3/8'',55.0,1 pz
922996,Lama di ricambio per stilo,3.75,1 pz
922997,Sbavatore a stilo con portalama,17.0,1 pz
922998,Sbavatore a stilo,15.0,1 pz
922999,Sbavatore interni/esterni 40 mm,20.5,1 pz
923060,EXPANKIT/M - Kit espansore tubi rame 10-12-14-16-18-22 mm,300.0,1 pz
923070,"EXPANKIT/P - Kit espansore tubi rame 3/8""-1/2""-5/8""-3/4""-7/8""-1""-1""",300.0,1 pz
923082,Espansore idraulico (s/accessori) c/box,225.0,1 pz
923083,Espansore idraulico (senza accessori),200.0,1 pz
923085,"Espansore Idraulico da 3/8"" a 1 1/8"" ",450.0,1 pz
923190,Cesoia Nemo 26,40.0,1 pz
923191,Lama Nemo 26,15.0,1 pz
923192,Cesoia Nemo 35,49.0,1 pz
923193,Lama Nemo 35,27.0,1 pz
923194,Cesoia Nemo 42,70.0,1 pz
923195,Lama Nemo 42,30.0,1 pz
923196,Cesoia Nemo 63,105.0,1 pz
923197,Lama Nemo 63,59.0,1 pz
923198,Perno Lama Nemo (tutti i modelli),5.0,1 pz
923199,Lama MULTI 26 per multistrato,19.0,1 pz
923200,Kit 4 Lame MULTI 26 per corrugati,17.5,1 pz
923299,"FLAREKIT 1/8""-3/4""",89.0,1 pz
923399,"Ut. Colletti IMPERIAL 3/16""-5/8""",35.0,1 pz
923497,"Ut. Colletti  525 F 3/16""-5/8""",42.0,1 pz
923693,"Cartellatrice a Cricco e Frizione FT900 1/4""-3/4""",145.0,1 pz
923695,"Cartellatrice a Frizione FT600 1/4""-3/4""",115.0,1 pz
924000,"Rettificatrice MILL KIT 12,14,17,24,28mm",62.5,1 pz
925084,"Giratubi Americ. 90° Heavy D.2 1/2""/76mm",50.0,1 pz
925085,"Giratubi Americ. 90° Heavy D. 2""/60mm",45.0,1 pz
925086,"Giratubi Americ. 35° Heavy D. 3""/90mm",75.0,1 pz
925087,"Giratubi Americ. 35° Heavy D.2 1/2""/76mm",35.0,1 pz
925089,"Giratubi Americ. 35° H.D. 2""/60mm L300mm",25.0,1 pz
925091,"Giratubi Americ. 35° Heavy D. 1""/35mm",15.0,1 pz
925092,"Giratubi Americ. Heavy D. 6""/166mm",250.0,1 pz
925094,"Giratubi Americ. Heavy D. 3""/90mm",90.0,1 pz
925095,"Giratubi Americ. Heavy D. 2 1/2""/76mm",50.0,1 pz
925096,"Giratubi Americ. Heavy D. 2""/60mm L355mm",65.0,1 pz
925097,"Giratubi Americ. Heavy D. 2""/60mm L300mm",40.0,1 pz
925098,"Giratubi Americ. Heavy D. 1 1/2""/49mm",25.0,1 pz
925099,"Giratubi Americ. Heavy D. 1""/35mm",20.0,1 pz
925191,"Giratubi A Nastro 6""",39.0,1 pz
925192,"Giratubi A Nastro 4""",30.0,1 pz
925195,"Giratubi A Catena H.D. 10""/270mm",300.0,1 pz
925196,"Giratubi A Catena H.D. 8""/220mm",275.0,1 pz
925199,"Giratubi Catena 4""/115mm Reversibile",90.0,1 pz
926000,Polifusore da Banco POLIFEMO 125,4200.0,1 pz
926001U,Coppia Tubi Idraulici,579.47,1 pz
926002C,Termopiastra Ø 250 mm,690.0,1 pz
926002CTR,Termopiastra Termoregolabile Ø 250 mm ,690.0,1 pz
926002D,Termopiastra Ø 180 mm,349.0,1 pz
926002FTR,Termopiastra inclinata 30° Ø 120mm con termostato regolabile ,320.0,1 pz
926002G,Termopiastra Ø 120 mm,320.0,1 pz
926003.007,Matrice per Polifemo ripara fori 7 mm,32.5,1 pz
926003.009,Matrice per Polifemo ripara fori 9 mm,35.75,1 pz
926003.011,Matrice per Polifemo ripara fori 11 mm,39.0,1 pz
926045,Saldatrice Testa a Testa HERCULES 250,6900.0,1 pz
926055,Saldatrice Testa a Testa HERCULES 160,5900.0,1 pz
926065,Saldatrice Testa a Testa HERCULES 315,8400.0,1 pz
926075,Allineatore Ciclope 20-63mm PE/PPR/PPH/PVDF,850.0,1 pz
926076,Allineatore Ciclope 50-110mm PE/PPR/PPH/PVDF,1175.0,1 pz
926077,Polifusore POLIFEMO 110 DIGITAL,370.0,1 pz
926078,Polifusore POLIFEMO 63 DIGITAL,285.0,1 pz
926079,Polifusore POLIFEMO 40 DIGITAL,189.0,1 pz
926083,Polifusore POLIFEMO 32,125.0,1 pz
926087,Polifusore POLIFEMO 110,345.0,1 pz
926088,Polifusore POLIFEMO 63,260.0,1 pz
926089,Polifusore POLIFEMO 40,165.0,1 pz
926200,Saldamanicotti - Saldatrice elettrofusione APOLLO 160,1800.0,1 pz
930104,Chill Kit Digital 85/100,1250.0,1 pz
930105,Chill Kit STD 85/005,875.0,1 pz
930430,Pompa Vuoto Bistadio 56L/min (c/EV e Vacuometro),255.0,1 pz
930431,Pompa Vuoto Bistadio 85L/min (c/EV e Vacuometro),333.0,1 pz
930432,Pompa Vuoto Bistadio 113L/min (c/EV e Vacuometro),425.0,1 pz
